lastroad,nextroad,nexthome,lasthome,road,home,diff,count,firstroad,firsthome,firstdiff,secondroad,secondhome,seconddiff
0,1,0,1,95.74,98.36,-2.62,225,48.22,49.37,-1.15,47.52,48.99,-1.47
0,1,0,2,96.2,101.14,-4.94,96,47.61,51.38,-3.77,48.59,49.76,-1.17
0,1,0,345,96.15,97.67,-1.52,28,48.48,49.07,-0.59,47.67,48.6,-0.93
0,1,1,0,95.63,99.14,-3.51,635,47.84,49.87,-2.03,47.79,49.27,-1.48
0,1,1,1,95.92,100.29,-4.37,1400,47.87,50.31,-2.44,48.05,49.98,-1.93
0,1,1,2,96.78,101.12,-4.34,412,48.46,50.91,-2.45,48.32,50.21,-1.89
0,1,1,345,97.1,100.69,-3.59,214,48.25,51.1,-2.85,48.85,49.59,-0.74
0,1,2,0,97.31,100.73,-3.42,208,48.44,50.49,-2.05,48.87,50.24,-1.37
0,1,2,1,96.78,101.23,-4.45,266,48.68,50.48,-1.8,48.1,50.75,-2.65
0,1,2,2,98.1,101.27,-3.17,100,49.48,50.83,-1.35,48.62,50.44,-1.82
0,1,2,345,99,102.7,-3.7,38,48.84,50.43,-1.59,50.16,52.27,-2.11
0,1,345,0,96.7,99.16,-2.46,94,48.41,50.4,-1.99,48.29,48.76,-0.47
0,1,345,1,97.23,102.69,-5.46,78,48.83,51.97,-3.14,48.4,50.72,-2.32
0,1,345,2,97.58,100.39,-2.81,31,48.39,52,-3.61,49.19,48.39,0.8
0,2,0,1,96.08,100.92,-4.84,84,49.2,52.07,-2.87,46.88,48.85,-1.97
0,2,0,345,98,101.42,-3.42,13,47.33,50.83,-3.5,50.67,50.59,0.08
0,2,1,0,96.99,101.06,-4.07,202,47.4,50.37,-2.97,49.59,50.69,-1.1
0,2,1,1,97.17,102.2,-5.03,405,48.67,51.54,-2.87,48.5,50.66,-2.16
0,2,1,2,97.89,103.43,-5.54,126,48.78,51.73,-2.95,49.11,51.7,-2.59
0,2,1,345,94.54,100.66,-6.12,71,45.9,50.99,-5.09,48.64,49.67,-1.03
0,2,2,0,93.97,97.46,-3.49,132,46.77,49.22,-2.45,47.2,48.24,-1.04
0,2,2,1,96.08,100.53,-4.45,149,48.15,50.64,-2.49,47.93,49.89,-1.96
0,2,2,2,94.81,100.74,-5.93,63,47.43,49.25,-1.82,47.38,51.49,-4.11
0,2,2,345,97.41,101.55,-4.14,23,49,51.68,-2.68,48.41,49.87,-1.46
0,2,345,0,94.44,97.25,-2.81,37,47.55,49.25,-1.7,46.89,48,-1.11
0,2,345,1,94.24,98.24,-4,34,46.6,48.39,-1.79,47.64,49.85,-2.21
0,2,345,2,91.94,94.5,-2.56,17,46.37,45.81,0.56,45.57,48.69,-3.12
0,345,0,1,95.09,99.75,-4.66,33,46.84,49.88,-3.04,48.25,49.87,-1.62
0,345,0,2,98.11,104.76,-6.65,18,50.41,53.11,-2.7,47.7,51.65,-3.95
0,345,0,345,95.16,102.33,-7.17,7,42.83,51.01,-8.18,52.33,51.32,1.01
0,345,1,0,95.89,97.43,-1.54,84,47.83,49.5,-1.67,48.06,47.93,0.13
0,345,1,1,96.5,103.01,-6.51,88,48.42,51.75,-3.33,48.08,51.26,-3.18
0,345,1,2,96.63,102.11,-5.48,28,47.59,53.11,-5.52,49.04,49,0.04
0,345,1,345,97.75,102.5,-4.75,5,48.5,48.6,-0.1,49.25,53.9,-4.65
0,345,2,0,93.06,97.56,-4.5,49,46.62,49.54,-2.92,46.44,48.02,-1.58
0,345,2,1,92.07,97.55,-5.48,39,46.39,50.87,-4.48,45.68,46.68,-1
0,345,2,2,96.81,103.4,-6.59,23,47.81,52.18,-4.37,49,51.22,-2.22
0,345,2,345,88.72,98.18,-9.46,12,45.72,46.36,-0.64,43,51.82,-8.82
0,345,345,0,94.91,95.51,0.6,48,46.34,47.36,-1.02,48.57,48.15,0.42
0,345,345,1,92.84,96.84,-4,64,45.68,48.57,-2.89,47.16,48.27,-1.11
0,345,345,23,95.53,102.57,-7.04,29,47.17,51.07,-3.9,48.36,51.5,-3.14
1,0,0,1,96.39,99.55,-3.16,725,48.16,50.2,-2.04,48.23,49.35,-1.12
1,0,0,2,98.41,99.77,-1.36,224,49.19,50.4,-1.21,49.22,49.37,-0.15
1,0,0,345,98.84,96.28,2.56,54,49.16,49.49,-0.33,49.68,46.79,2.89
1,0,1,0,98,100.95,-2.95,221,48.81,50.51,-1.7,49.19,50.44,-1.25
1,0,1,1,97.05,100.4,-3.35,1387,48.59,50.68,-2.09,48.46,49.72,-1.26
1,0,1,2,96.86,100.67,-3.81,302,48.34,50.9,-2.56,48.52,49.77,-1.25
1,0,1,345,96.83,98.66,-1.83,85,49.03,49.9,-0.87,47.8,48.76,-0.96
1,0,2,0,100.08,99.25,0.83,72,49.54,48.84,0.7,50.54,50.41,0.13
1,0,2,1,97.6,100.2,-2.6,425,49.05,50.11,-1.06,48.55,50.09,-1.54
1,0,2,2,97.14,98.87,-1.73,116,49.82,49.71,0.11,47.32,49.16,-1.84
1,0,2,345,95.33,99.44,-4.11,28,49.51,50.44,-0.93,45.82,49,-3.18
1,0,345,0,95.16,93.2,1.96,31,49.13,48.33,0.8,46.03,44.87,1.16
1,0,345,1,95.2,98.6,-3.4,144,47.45,49.41,-1.96,47.75,49.19,-1.44
1,0,345,345,97.97,98.63,-0.66,48,49.19,48.65,0.54,48.78,49.98,-1.2
1,1,0,1,97.64,98.82,-1.18,435,48.66,49.56,-0.9,48.98,49.26,-0.28
1,1,0,2,96.27,98.68,-2.41,100,48.92,50.3,-1.38,47.35,48.38,-1.03
1,1,0,345,97.65,98.07,-0.42,27,48.88,49.34,-0.46,48.77,48.73,0.04
1,1,1,0,98.62,99.79,-1.17,310,49.21,49.88,-0.67,49.41,49.91,-0.5
1,1,1,1,97.5,100.04,-2.54,1887,48.6,50.28,-1.68,48.9,49.76,-0.86
1,1,1,2,98.54,100.82,-2.28,332,49.87,50.97,-1.1,48.67,49.85,-1.18
1,1,1,345,96.51,99.31,-2.8,173,48.43,49.65,-1.22,48.08,49.66,-1.58
1,1,2,0,97.4,98.46,1.06,70,49.23,48.97,0.26,48.17,49.49,-1.32
1,1,2,1,98.51,99.85,-1.34,339,48.99,50.26,-1.27,49.52,49.59,-0.07
1,1,2,2,96.1,99.88,-3.78,60,49.22,48.83,0.39,46.88,51.05,-4.17
1,1,2,345,96.81,100.4,-3.59,23,48.59,50.4,-1.81,48.22,50,-1.78
1,1,345,0,97.68,94.37,3.31,17,49.68,46.12,3.56,48,48.25,-0.25
1,1,345,1,95.58,99.28,-3.7,116,47.8,49.63,-1.83,47.78,49.65,-1.87
1,1,345,234,97.79,103.82,-6.02,30,48.62,51.1,-2.48,49.17,52.72,-3.55
1,2,0,1,97.03,98.3,-1.27,64,49,49.38,-0.38,48.03,48.92,-0.89
1,2,0,2,99.77,103.5,-3.73,19,50.88,51.05,-0.17,48.89,52.45,-3.56
1,2,0,345,98.85,104.71,-5.86,8,49.28,51.71,-2.43,49.57,53,-3.43
1,2,1,0,98.47,97.23,1.24,56,48.94,48.09,0.85,49.53,49.14,0.39
1,2,1,1,98.17,100.9,-2.73,298,49.1,50.5,-1.4,49.07,50.4,-1.33
1,2,1,2,100.37,102.49,-2.12,84,50.3,51.21,-0.91,50.07,51.28,-1.21
1,2,1,345,95.41,101.62,-6.21,25,47,49.75,-2.75,48.41,51.87,-3.46
1,2,2,0,94.25,94.08,0.17,25,48.41,47.16,1.25,45.84,46.92,-1.08
1,2,2,1,97.22,103.32,-6.1,94,48.29,51.35,-3.06,48.93,51.97,-3.04
1,2,2,2,98.28,99.11,-0.83,36,48.31,50.54,-2.23,49.97,48.57,1.4
1,2,2,345,93.62,96.5,-2.88,9,44.5,52,-7.5,49.12,44.5,4.62
1,2,345,0,101.36,98.9,2.46,12,50.36,50.9,-0.54,51,48,3
1,2,345,1,98.52,102.61,-4.09,22,47.95,52.19,-4.24,50.57,50.42,0.15
1,2,345,2,98.83,102,-3.17,7,50.33,48.5,1.83,48.5,53.5,-5
1,345,0,1,99.47,101.8,-2.33,22,49.23,51.76,-2.53,50.24,50.04,0.2
1,345,0,2,96.5,97,-0.5,7,50,49,1,46.5,48,-1.5
1,345,1,0,101.06,100.46,0.6,16,50.73,50.46,0.27,50.33,50,0.33
1,345,1,1,98.39,103.79,-5.4,65,50.2,52.32,-2.12,48.19,51.47,-3.28
1,345,1,2,96.05,102.15,-6.1,21,47.5,49.9,-2.4,48.55,52.25,-3.7
1,345,1,345,94.57,98.28,-3.71,8,50.57,47.57,3,44,50.71,-6.71
1,345,2,0,94.66,96.55,-1.89,10,47.33,48.11,-0.78,47.33,48.44,-1.11
1,345,2,1,98.45,105.77,-7.32,32,48.93,54,-5.07,49.52,51.77,-2.25
1,345,2,2,94.85,104.85,-10,8,46.71,53.42,-6.71,48.14,51.43,-3.29
1,345,2,345,101,89.6,11.4,6,46.8,44.6,2.2,54.2,45,9.2
1,345,345,0,101.37,95.37,6,9,51.75,47.37,4.38,49.62,48,1.62
1,345,345,1,95.6,96.84,-1.24,34,47.24,47.75,-0.51,48.36,49.09,-0.73
2,0,0,1,96.58,99.73,-3.15,174,48.06,51,-2.94,48.52,48.73,-0.21
2,0,0,2,95.63,97.88,-2.25,124,48.21,49.82,-1.61,47.42,48.06,-0.64
2,0,0,345,97.21,100.35,-3.14,15,48,51.21,-3.21,49.21,49.14,0.07
2,0,1,0,94.63,95.54,-0.91,84,46.96,47.66,-0.7,47.67,47.88,-0.21
2,0,1,1,97.3,102,-4.7,369,49.17,51.63,-2.46,48.13,50.37,-2.24
2,0,1,2,96.18,99.27,-3.09,148,48.76,49.52,-0.76,47.42,49.75,-2.33
2,0,1,345,100.15,104.05,-3.9,39,49.65,50.89,-1.24,50.5,53.16,-2.66
2,0,2,0,95.36,100.7,-5.34,48,48.08,51.1,-3.02,47.28,49.6,-2.32
2,0,2,1,97.59,101.4,-3.81,125,49.42,50.83,-1.41,48.17,50.57,-2.4
2,0,2,2,97.85,99.28,-1.43,82,49.35,50.4,-1.05,48.5,48.88,-0.38
2,0,2,345,97.33,98.5,-1.17,13,52,49.66,2.34,45.33,48.84,-3.51
2,0,345,0,96,99.11,-3.11,10,48.66,50.55,-1.89,47.34,48.56,-1.22
2,0,345,1,95.5,98.92,-3.42,41,47.72,49.27,-1.55,47.78,49.65,-1.87
2,0,345,23,94.11,98.17,-4.06,18,48.94,48.47,0.47,45.17,49.7,-4.53
2,1,0,1,98.41,101.69,-3.28,66,50.09,51.04,-0.95,48.32,50.65,-2.33
2,1,0,2,95.84,99.84,-4,33,47.25,50.78,-3.53,48.59,49.06,-0.47
2,1,0,345,94.87,99.62,-4.75,9,48.87,49.5,-0.63,46,50.12,-4.12
2,1,1,0,101.35,102.03,-0.68,57,52.03,50.28,1.75,49.32,51.75,-2.43
2,1,1,1,97.59,99.98,-2.39,277,48.68,50.44,-1.76,48.91,49.54,-0.63
2,1,1,2,98.19,101.28,-3.09,105,48.42,50.49,-2.07,49.77,50.79,-1.02
2,1,1,345,96.81,99.18,-2.37,33,47.34,51.21,-3.87,49.47,47.97,1.5
2,1,2,0,98.44,99.72,-1.28,19,50.88,50,0.88,47.56,49.72,-2.16
2,1,2,1,99.11,100.96,-1.85,61,48.78,48.76,0.02,50.33,52.2,-1.87
2,1,2,2,97.25,104.16,-6.91,32,47.96,53.74,-5.78,49.29,50.42,-1.13
2,1,2,345,101.83,97,4.83,7,54.5,48.66,5.84,47.33,48.34,-1.01
2,1,345,0,92.33,99.66,-7.33,4,51.33,58.33,-7,41,41.33,-0.33
2,1,345,1,97.8,102.9,-5.1,22,51.04,50.52,0.52,46.76,52.38,-5.62
2,1,345,2,81,99.75,-18.75,4,38.5,54.5,-16,42.5,45.25,-2.75
2,2,0,1,97.18,100.18,-3,12,49,52,-3,48.18,48.18,0
2,2,0,2,102.37,97,5.37,9,50,50.12,-0.12,52.37,46.88,5.49
2,2,0,345,99,102.75,-3.75,4,49.75,52,-2.25,49.25,50.75,-1.5
2,2,1,0,99,99.9,-0.9,12,49,48.63,0.37,50,51.27,-1.27
2,2,1,1,96.06,100.58,-4.52,47,48.28,48.82,-0.54,47.78,51.76,-3.98
2,2,1,2,94.07,95.17,-1.1,29,47.32,46.57,0.75,46.75,48.6,-1.85
2,2,1,345,98.62,109.12,-10.5,9,50.25,55.5,-5.25,48.37,53.62,-5.25
2,2,2,0,89.75,92.08,-2.33,13,46.33,45.25,1.08,43.42,46.83,-3.41
2,2,2,1,97,96.75,0.25,17,48,48.87,-0.87,49,47.88,1.12
2,2,2,2,99.73,98.12,1.61,16,50,50.13,-0.13,49.73,47.99,1.74
2,2,2,345,81.5,90,-8.5,3,42,44,-2,39.5,46,-6.5
2,2,345,0,90.25,96.75,-6.5,4,49,46.25,2.75,41.25,50.5,-9.25
2,2,345,1,92.83,96.83,-4,6,45.66,47.83,-2.17,47.17,49,-1.83
2,2,345,2,91.4,92.2,-0.8,6,46.2,44.8,1.4,45.2,47.4,-2.2
2,345,0,1,90.83,92.5,-1.67,6,43.66,46.16,-2.5,47.17,46.34,0.83
2,345,0,2,90,97.25,-7.25,4,42.75,47,-4.25,47.25,50.25,-3
2,345,0,345,-,-,-,-,-,-,----,,,
2,345,1,0,90.33,107.33,-17,3,43.33,58,-14.67,47,49.33,-2.33
2,345,1,1,97.14,95,2.14,7,48.42,45.28,3.14,48.72,49.72,-1
2,345,1,2,102.83,106.5,-3.67,6,53.16,52.66,0.5,49.67,53.84,-4.17
2,345,1,345,-,-,-,-,-,-,,,,
2,345,2,0,100,99.33,0.67,3,48,54,-6,52,45.33,6.67
2,345,2,1,101.75,94,7.75,4,50.25,43,7.25,51.5,51,0.5
2,345,2,2,96.66,108.33,-11.67,3,51,60,-9,45.66,48.33,-2.67
345,0,0,1,94.9,98,-3.09,31,48.53,48.36,0.17,46.37,49.64,-3.27
345,0,0,2,96.8,94.76,2.04,26,49.76,48.04,1.72,47.04,46.72,0.32
345,0,0,345,94.78,99.01,-4.23,52,46.21,49.58,-3.37,48.57,49.43,-0.86
345,0,1,0,97.76,97.76,0,31,48.83,48.16,0.67,48.93,49.6,-0.67
345,0,1,1,97.67,99.76,-2.09,90,47.6,49.69,-2.09,50.07,50.07,0
345,0,1,2,97.2,100.23,-3.03,40,46.89,50.02,-3.13,50.31,50.21,0.1
345,0,2,1,100.46,103.42,-2.96,29,49.6,51.28,-1.68,50.86,52.14,-1.28
345,0,2,0,93.83,95,-1.17,6,44.33,49.83,-5.5,49.5,45.17,4.33
345,1,2,0,96.33,90.16,6.17,7,49.16,42.5,6.66,47.17,47.66,-0.49
345,1,0,2,97.42,100.28,-2.86,7,48.71,52,-3.29,48.71,48.28,0.43
345,1,1,0,92.76,99.4,-6.64,31,47.63,49.7,-2.07,45.13,49.7,-4.57
345,1,0,1,95.69,98.46,-2.77,14,52.61,49.84,2.77,43.08,48.62,-5.54
345,2,2,0,96.33,90.16,6.17,6,49.16,42.5,6.66,47.17,47.66,-0.49
345,2,0,2,97.42,100.28,-2.86,7,48.71,52,-3.29,48.71,48.28,0.43
0,2,0,2,94.01,99.84,-5.83,51,47.55,50.88,-3.33,46.46,48.96,-2.5
